/* Paleta personal*/
  /* ---- 1. COLOR DE FONDO GENERAL ---- */
  --color-fondo: #364156;

  /* ---- 2. COLOR DE FONDO ALTERNO ---- */
  --color-fondo-alterno: #212D40;

  /* ---- 3. COLOR DE FONDO DE BLOQUES / TARJETAS ---- */
  --color-bloque: #5A4857;
  --color-bloque-borde: #11151C;

  /* ---- 4. COLOR DE TEXTO ---- */
  --color-texto: #D66853;
  --color-texto-secundario: #AA5B55;

  /* ---- 5. COLOR DE BOTONES ---- */
  --color-boton-primario: #19212E;
  --color-boton-primario-hover: #11151C;
  --color-boton-texto: #FFFFFF;

  --color-boton-secundario: transparent;
  --color-boton-secundario-borde: #FFFFFF;
  --color-boton-secundario-texto: #FFFFFF;

  /* ---- 6. COLOR DE ACENTO ---- */
  --color-acento: #DD8271;

  La eleccion de esta paleta a sido por que la magic son un juego de cartas de fantasia y esta paleta me recuerda a hallowing

/* Paleta de alto contraste */

/* ---- 1. COLOR DE FONDO GENERAL ---- */
--color-fondo: #000000;

/* ---- 2. COLOR DE FONDO ALTERNO ---- */
--color-fondo-alterno: #645c5c44;

/* ---- 3. COLOR DE FONDO DE BLOQUES / TARJETAS ---- */
--color-bloque: #1E1E1E;
--color-bloque-borde: #FFFFFF;

/* ---- 4. COLOR DE TEXTO ---- */
--color-texto: #FFFFFF;
--color-texto-secundario: #E6E6E6;

/* ---- 5. COLOR DE BOTONES ---- */
--color-boton-primario: #FFFFFF;
--color-boton-primario-hover: #FFFF00;
--color-boton-texto: #000000;

--color-boton-secundario: transparent;
--color-boton-secundario-borde: #FFFFFF;
--color-boton-secundario-texto: #FFFFFF;

/* ---- 6. COLOR DE ACENTO ---- */
--color-acento: #FFFF00;

La eleccion de esta paleta a sido buscando el mayor contraste posible con colores oscuros y colores muy brillantes

/* Paleta de color segura */

/* ---- 1. COLOR DE FONDO GENERAL ---- */
--color-fondo: #334455;

/* ---- 2. COLOR DE FONDO ALTERNO ---- */
--color-fondo-alterno: #222244;

/* ---- 3. COLOR DE FONDO DE BLOQUES / TARJETAS ---- */
--color-bloque: #554455;
--color-bloque-borde: #112255;

/* ---- 4. COLOR DE TEXTO ---- */
--color-texto: #DD6655;
--color-texto-secundario: #AA5555; 

/* ---- 5. COLOR DE BOTONES ---- */
--color-boton-primario: #1122EE;
--color-boton-primario-hover: #1111AA;
--color-boton-texto: #FFFFFF;

--color-boton-secundario: transparent;
--color-boton-secundario-borde: #FFFFFF;
--color-boton-secundario-texto: #FFFFFF;

/* ---- 6. COLOR DE ACENTO ---- */
--color-acento: #DD8877;

La eleccion de esta paleta segura a sido por la combinacion de valores hexadecimal para que pueda verse bien en cuanquier navegador
